
================================================================================
GPU/CUDA INITIALIZATION
================================================================================
Python executable: C:\Users\danie\AppData\Local\Programs\Python\Python311\python.exe
Python version: 3.11.0
PyTorch version: 2.12.0+cu130
PyTorch location: C:\Users\danie\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\__init__.py
CUDA available: True
CUDA version: 13.0
Number of GPUs: 1
Current GPU: 0
GPU Name: NVIDIA GeForce RTX 5070 Ti
GPU Memory: 17.09 GB

Device preference: auto
Using device: cuda
================================================================================

Starting Text to Audio Converter API...
Using device: cuda
Server address: http://0.0.0.0:5000
Authentication: DISABLED (not recommended for remote access)
WebSocket support: ENABLED

Allowed CORS origins: *

[BUILD] git commit : 919d737
[BUILD] /listen route registered: True

Ready for connections!
 * Serving Flask app 'server'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.68.52:5000
Press CTRL+C to quit
127.0.0.1 - - [28/May/2026 09:10:01] "GET /app.html HTTP/1.1" 304 -
Sampling:   2%|▏         | 17/1000 [00:01<01:24, 11.58it/s][A[ASampling:   2%|▏         | 17/1000 [00:01<01:25, 11.55it/s]
Sampling:   2%|▏         | 17/1000 [00:01<01:27, 11.27it/s][A127.0.0.1 - - [28/May/2026 09:10:55] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:55] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:   2%|▏         | 19/1000 [00:01<01:23, 11.70it/s][A[ASampling:   2%|▏         | 19/1000 [00:01<01:24, 11.59it/s]
Sampling:   2%|▏         | 19/1000 [00:01<01:27, 11.25it/s][A

Sampling:   2%|▏         | 21/1000 [00:01<01:23, 11.79it/s][A[ASampling:   2%|▏         | 21/1000 [00:01<01:24, 11.62it/s]
Sampling:   2%|▏         | 21/1000 [00:01<01:26, 11.31it/s][A127.0.0.1 - - [28/May/2026 09:10:55] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:55] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:   2%|▏         | 23/1000 [00:02<01:22, 11.85it/s][A[ASampling:   2%|▏         | 23/1000 [00:02<01:23, 11.72it/s]
Sampling:   2%|▏         | 23/1000 [00:02<01:26, 11.33it/s][A

Sampling:   2%|▎         | 25/1000 [00:02<01:22, 11.79it/s][A[ASampling:   2%|▎         | 25/1000 [00:02<01:23, 11.65it/s]
Sampling:   2%|▎         | 25/1000 [00:02<01:26, 11.31it/s][A

Sampling:   3%|▎         | 27/1000 [00:02<01:21, 11.92it/s][A[A127.0.0.1 - - [28/May/2026 09:10:55] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:55] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:   3%|▎         | 27/1000 [00:02<01:23, 11.65it/s]
Sampling:   3%|▎         | 27/1000 [00:02<01:26, 11.20it/s][A

Sampling:   3%|▎         | 29/1000 [00:02<01:22, 11.74it/s][A[ASampling:   3%|▎         | 29/1000 [00:02<01:23, 11.62it/s]
Sampling:   3%|▎         | 29/1000 [00:02<01:25, 11.35it/s][A127.0.0.1 - - [28/May/2026 09:10:56] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:56] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:   3%|▎         | 31/1000 [00:02<01:21, 11.84it/s][A[ASampling:   3%|▎         | 31/1000 [00:02<01:22, 11.70it/s]
Sampling:   3%|▎         | 31/1000 [00:02<01:25, 11.37it/s][A

Sampling:   3%|▎         | 33/1000 [00:02<01:21, 11.83it/s][A[ASampling:   3%|▎         | 33/1000 [00:02<01:21, 11.80it/s]127.0.0.1 - - [28/May/2026 09:10:56] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:56] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:   3%|▎         | 33/1000 [00:02<01:25, 11.25it/s][A

Sampling:   4%|▎         | 35/1000 [00:03<01:21, 11.80it/s][A[ASampling:   4%|▎         | 35/1000 [00:03<01:21, 11.81it/s]
Sampling:   4%|▎         | 35/1000 [00:03<01:24, 11.41it/s][A

Sampling:   4%|▎         | 37/1000 [00:03<01:21, 11.83it/s][A[ASampling:   4%|▎         | 37/1000 [00:03<01:21, 11.84it/s]
Sampling:   4%|▎         | 37/1000 [00:03<01:22, 11.60it/s][A

Sampling:   4%|▍         | 39/1000 [00:03<01:19, 12.03it/s][A[A127.0.0.1 - - [28/May/2026 09:10:56] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:56] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:   4%|▍         | 39/1000 [00:03<01:20, 11.99it/s]
Sampling:   4%|▍         | 39/1000 [00:03<01:24, 11.44it/s][A

Sampling:   4%|▍         | 41/1000 [00:03<01:20, 11.89it/s][A[ASampling:   4%|▍         | 41/1000 [00:03<01:20, 11.99it/s]
Sampling:   4%|▍         | 41/1000 [00:03<01:23, 11.52it/s][A

Sampling:   4%|▍         | 43/1000 [00:03<01:19, 11.99it/s][A[ASampling:   4%|▍         | 43/1000 [00:03<01:19, 12.05it/s]
Sampling:   4%|▍         | 43/1000 [00:03<01:22, 11.55it/s][A

Sampling:   4%|▍         | 45/1000 [00:03<01:18, 12.15it/s][A[ASampling:   4%|▍         | 45/1000 [00:03<01:19, 12.06it/s]
Sampling:   4%|▍         | 45/1000 [00:04<01:23, 11.46it/s][A

Sampling:   5%|▍         | 47/1000 [00:04<01:18, 12.08it/s][A[ASampling:   5%|▍         | 47/1000 [00:04<01:21, 11.74it/s]

Sampling:   5%|▍         | 49/1000 [00:04<01:19, 12.02it/s][A[A
Sampling:   5%|▍         | 47/1000 [00:04<01:24, 11.32it/s][ASampling:   5%|▍         | 49/1000 [00:04<01:20, 11.82it/s]127.0.0.1 - - [28/May/2026 09:10:57] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:57] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:   5%|▌         | 51/1000 [00:04<01:18, 12.11it/s][A[A
Sampling:   5%|▍         | 49/1000 [00:04<01:22, 11.47it/s][ASampling:   5%|▌         | 51/1000 [00:04<01:19, 11.87it/s]

Sampling:   5%|▌         | 53/1000 [00:04<01:18, 12.07it/s][A[A
Sampling:   5%|▌         | 51/1000 [00:04<01:22, 11.51it/s][ASampling:   5%|▌         | 53/1000 [00:04<01:19, 11.95it/s]127.0.0.1 - - [28/May/2026 09:10:58] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:58] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:   6%|▌         | 55/1000 [00:04<01:17, 12.15it/s][A[A
Sampling:   5%|▌         | 53/1000 [00:04<01:21, 11.57it/s][ASampling:   6%|▌         | 55/1000 [00:04<01:18, 11.98it/s]

Sampling:   6%|▌         | 57/1000 [00:04<01:17, 12.18it/s][A[A
Sampling:   6%|▌         | 55/1000 [00:04<01:22, 11.51it/s][ASampling:   6%|▌         | 57/1000 [00:04<01:18, 11.97it/s]127.0.0.1 - - [28/May/2026 09:10:58] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:58] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:   6%|▌         | 59/1000 [00:05<01:18, 11.93it/s][A[A
Sampling:   6%|▌         | 57/1000 [00:05<01:23, 11.33it/s][ASampling:   6%|▌         | 59/1000 [00:05<01:19, 11.80it/s]

Sampling:   6%|▌         | 61/1000 [00:05<01:19, 11.77it/s][A[A
Sampling:   6%|▌         | 59/1000 [00:05<01:24, 11.13it/s][ASampling:   6%|▌         | 61/1000 [00:05<01:22, 11.43it/s]127.0.0.1 - - [28/May/2026 09:10:58] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:58] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:   6%|▋         | 63/1000 [00:05<01:20, 11.61it/s][A[A
Sampling:   6%|▌         | 61/1000 [00:05<01:25, 10.96it/s][ASampling:   6%|▋         | 63/1000 [00:05<01:23, 11.24it/s]

Sampling:   6%|▋         | 65/1000 [00:05<01:19, 11.75it/s][A[A
Sampling:   6%|▋         | 63/1000 [00:05<01:23, 11.22it/s][ASampling:   6%|▋         | 65/1000 [00:05<01:21, 11.49it/s]127.0.0.1 - - [28/May/2026 09:10:59] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:59] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:   7%|▋         | 67/1000 [00:05<01:18, 11.90it/s][A[A
Sampling:   6%|▋         | 65/1000 [00:05<01:23, 11.26it/s][ASampling:   7%|▋         | 67/1000 [00:05<01:21, 11.48it/s]

Sampling:   7%|▋         | 69/1000 [00:05<01:18, 11.91it/s][A[ASampling:   7%|▋         | 69/1000 [00:05<01:20, 11.50it/s]
Sampling:   7%|▋         | 67/1000 [00:05<01:22, 11.28it/s][A127.0.0.1 - - [28/May/2026 09:10:59] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:59] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:   7%|▋         | 71/1000 [00:06<01:18, 11.84it/s][A[ASampling:   7%|▋         | 71/1000 [00:06<01:19, 11.63it/s]
Sampling:   7%|▋         | 69/1000 [00:06<01:22, 11.35it/s][A

Sampling:   7%|▋         | 73/1000 [00:06<01:17, 12.03it/s][A[ASampling:   7%|▋         | 73/1000 [00:06<01:18, 11.83it/s]
Sampling:   7%|▋         | 71/1000 [00:06<01:20, 11.50it/s][A

Sampling:   8%|▊         | 75/1000 [00:06<01:15, 12.20it/s][A[A127.0.0.1 - - [28/May/2026 09:10:59] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:10:59] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:   8%|▊         | 75/1000 [00:06<01:17, 11.97it/s]
Sampling:   7%|▋         | 73/1000 [00:06<01:19, 11.68it/s][A

Sampling:   8%|▊         | 77/1000 [00:06<01:14, 12.33it/s][A[ASampling:   8%|▊         | 77/1000 [00:06<01:15, 12.27it/s]
Sampling:   8%|▊         | 75/1000 [00:06<01:17, 11.86it/s][A

Sampling:   8%|▊         | 79/1000 [00:06<01:13, 12.48it/s][A[A127.0.0.1 - - [28/May/2026 09:11:00] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:00] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:   8%|▊         | 79/1000 [00:06<01:15, 12.13it/s]
Sampling:   8%|▊         | 77/1000 [00:06<01:18, 11.79it/s][A

Sampling:   8%|▊         | 81/1000 [00:06<01:13, 12.45it/s][A[ASampling:   8%|▊         | 81/1000 [00:06<01:16, 12.05it/s]
Sampling:   8%|▊         | 79/1000 [00:06<01:18, 11.76it/s][A127.0.0.1 - - [28/May/2026 09:11:00] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:00] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:   8%|▊         | 83/1000 [00:07<01:14, 12.26it/s][A[ASampling:   8%|▊         | 83/1000 [00:07<01:17, 11.85it/s]
Sampling:   8%|▊         | 81/1000 [00:07<01:18, 11.64it/s][A

Sampling:   8%|▊         | 85/1000 [00:07<01:15, 12.09it/s][A[ASampling:   8%|▊         | 85/1000 [00:07<01:17, 11.83it/s]
Sampling:   8%|▊         | 83/1000 [00:07<01:19, 11.55it/s][A

Sampling:   9%|▊         | 87/1000 [00:07<01:15, 12.04it/s][A[A127.0.0.1 - - [28/May/2026 09:11:00] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:00] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:   9%|▊         | 87/1000 [00:07<01:16, 11.89it/s]
Sampling:   8%|▊         | 85/1000 [00:07<01:19, 11.57it/s][A

Sampling:   9%|▉         | 89/1000 [00:07<01:15, 12.03it/s][A[ASampling:   9%|▉         | 89/1000 [00:07<01:16, 11.89it/s]127.0.0.1 - - [28/May/2026 09:11:01] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:01] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:   9%|▉         | 91/1000 [00:07<01:15, 12.03it/s][A[A
Sampling:   9%|▊         | 87/1000 [00:07<01:19, 11.49it/s][ASampling:   9%|▉         | 91/1000 [00:07<01:16, 11.90it/s]

Sampling:   9%|▉         | 93/1000 [00:07<01:14, 12.11it/s][A[A
Sampling:   9%|▉         | 89/1000 [00:07<01:19, 11.46it/s][ASampling:   9%|▉         | 93/1000 [00:07<01:16, 11.88it/s]127.0.0.1 - - [28/May/2026 09:11:01] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:01] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  10%|▉         | 95/1000 [00:08<01:15, 11.99it/s][A[A
Sampling:   9%|▉         | 91/1000 [00:08<01:19, 11.49it/s][ASampling:  10%|▉         | 95/1000 [00:08<01:16, 11.82it/s]

Sampling:  10%|▉         | 97/1000 [00:08<01:16, 11.87it/s][A[A
Sampling:   9%|▉         | 93/1000 [00:08<01:19, 11.38it/s][ASampling:  10%|▉         | 97/1000 [00:08<01:16, 11.75it/s]

Sampling:  10%|▉         | 99/1000 [00:08<01:16, 11.81it/s][A[A127.0.0.1 - - [28/May/2026 09:11:01] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:01] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  10%|▉         | 95/1000 [00:08<01:19, 11.40it/s][ASampling:  10%|▉         | 99/1000 [00:08<01:16, 11.70it/s]

Sampling:  10%|█         | 101/1000 [00:08<01:16, 11.77it/s][A[A
Sampling:  10%|▉         | 97/1000 [00:08<01:19, 11.38it/s][ASampling:  10%|█         | 101/1000 [00:08<01:16, 11.77it/s]127.0.0.1 - - [28/May/2026 09:11:02] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:02] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  10%|█         | 103/1000 [00:08<01:16, 11.80it/s][A[A
Sampling:  10%|▉         | 99/1000 [00:08<01:19, 11.28it/s][ASampling:  10%|█         | 103/1000 [00:08<01:16, 11.71it/s]

Sampling:  10%|█         | 105/1000 [00:08<01:15, 11.89it/s][A[A
Sampling:  10%|█         | 101/1000 [00:08<01:18, 11.44it/s][ASampling:  10%|█         | 105/1000 [00:09<01:16, 11.74it/s]127.0.0.1 - - [28/May/2026 09:11:02] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:02] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  11%|█         | 107/1000 [00:09<01:15, 11.91it/s][A[A
Sampling:  10%|█         | 103/1000 [00:09<01:18, 11.46it/s][ASampling:  11%|█         | 107/1000 [00:09<01:15, 11.79it/s]

Sampling:  11%|█         | 109/1000 [00:09<01:14, 11.94it/s][A[A
Sampling:  10%|█         | 105/1000 [00:09<01:18, 11.40it/s][A127.0.0.1 - - [28/May/2026 09:11:02] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:02] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  11%|█         | 109/1000 [00:09<01:15, 11.81it/s]

Sampling:  11%|█         | 111/1000 [00:09<01:14, 11.88it/s][A[A
Sampling:  11%|█         | 107/1000 [00:09<01:17, 11.49it/s][ASampling:  11%|█         | 111/1000 [00:09<01:15, 11.82it/s]

Sampling:  11%|█▏        | 113/1000 [00:09<01:14, 11.96it/s][A[A
Sampling:  11%|█         | 109/1000 [00:09<01:17, 11.56it/s][A127.0.0.1 - - [28/May/2026 09:11:03] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:03] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  11%|█▏        | 113/1000 [00:09<01:15, 11.80it/s]

Sampling:  12%|█▏        | 115/1000 [00:09<01:13, 12.00it/s][A[A
Sampling:  11%|█         | 111/1000 [00:09<01:17, 11.54it/s][ASampling:  12%|█▏        | 115/1000 [00:09<01:14, 11.86it/s]

Sampling:  12%|█▏        | 117/1000 [00:09<01:13, 12.03it/s][A[A127.0.0.1 - - [28/May/2026 09:11:03] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:03] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  11%|█▏        | 113/1000 [00:09<01:17, 11.50it/s][ASampling:  12%|█▏        | 117/1000 [00:10<01:14, 11.82it/s]

Sampling:  12%|█▏        | 119/1000 [00:10<01:13, 12.00it/s][A[A
Sampling:  12%|█▏        | 115/1000 [00:10<01:15, 11.68it/s][ASampling:  12%|█▏        | 119/1000 [00:10<01:12, 12.12it/s]

Sampling:  12%|█▏        | 121/1000 [00:10<01:12, 12.15it/s][A[A127.0.0.1 - - [28/May/2026 09:11:03] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:03] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  12%|█▏        | 117/1000 [00:10<01:14, 11.83it/s][ASampling:  12%|█▏        | 121/1000 [00:10<01:11, 12.24it/s]

Sampling:  12%|█▏        | 123/1000 [00:10<01:12, 12.15it/s][A[A
Sampling:  12%|█▏        | 119/1000 [00:10<01:13, 12.02it/s][ASampling:  12%|█▏        | 123/1000 [00:10<01:10, 12.48it/s]

Sampling:  12%|█▎        | 125/1000 [00:10<01:11, 12.27it/s][A[A127.0.0.1 - - [28/May/2026 09:11:04] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:04] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  12%|█▏        | 121/1000 [00:10<01:12, 12.15it/s][ASampling:  12%|█▎        | 125/1000 [00:10<01:09, 12.61it/s]

Sampling:  13%|█▎        | 127/1000 [00:10<01:10, 12.33it/s][A[A
Sampling:  12%|█▏        | 123/1000 [00:10<01:10, 12.39it/s][ASampling:  13%|█▎        | 127/1000 [00:10<01:08, 12.78it/s]

Sampling:  13%|█▎        | 129/1000 [00:10<01:09, 12.49it/s][A[A127.0.0.1 - - [28/May/2026 09:11:04] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:04] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  12%|█▎        | 125/1000 [00:10<01:09, 12.51it/s][ASampling:  13%|█▎        | 129/1000 [00:10<01:07, 12.87it/s]

Sampling:  13%|█▎        | 131/1000 [00:10<01:09, 12.51it/s][A[A
Sampling:  13%|█▎        | 127/1000 [00:11<01:09, 12.59it/s][ASampling:  13%|█▎        | 131/1000 [00:11<01:07, 12.93it/s]

Sampling:  13%|█▎        | 133/1000 [00:11<01:09, 12.48it/s][A[A127.0.0.1 - - [28/May/2026 09:11:04] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:04] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  13%|█▎        | 129/1000 [00:11<01:09, 12.61it/s][ASampling:  13%|█▎        | 133/1000 [00:11<01:07, 12.85it/s]

Sampling:  14%|█▎        | 135/1000 [00:11<01:10, 12.32it/s][A[A
Sampling:  13%|█▎        | 131/1000 [00:11<01:12, 12.06it/s][ASampling:  14%|█▎        | 135/1000 [00:11<01:09, 12.51it/s]127.0.0.1 - - [28/May/2026 09:11:05] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:05] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  14%|█▎        | 137/1000 [00:11<01:12, 11.96it/s][A[ASampling:  14%|█▎        | 137/1000 [00:11<01:11, 12.12it/s]
Sampling:  13%|█▎        | 133/1000 [00:11<01:15, 11.54it/s][A

Sampling:  14%|█▍        | 139/1000 [00:11<01:12, 11.91it/s][A[ASampling:  14%|█▍        | 139/1000 [00:11<01:09, 12.46it/s]127.0.0.1 - - [28/May/2026 09:11:05] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:05] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  14%|█▎        | 135/1000 [00:11<01:12, 11.88it/s][A127.0.0.1 - - [28/May/2026 09:11:05] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:05] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  14%|█▍        | 141/1000 [00:11<01:11, 12.09it/s][A[ASampling:  14%|█▍        | 141/1000 [00:11<01:08, 12.62it/s]
Sampling:  14%|█▎        | 137/1000 [00:11<01:11, 12.09it/s][A

Sampling:  14%|█▍        | 143/1000 [00:11<01:10, 12.14it/s][A[ASampling:  14%|█▍        | 143/1000 [00:12<01:08, 12.55it/s]127.0.0.1 - - [28/May/2026 09:11:05] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:05] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -

Sampling:  14%|█▍        | 139/1000 [00:12<01:11, 12.10it/s][A

Sampling:  14%|█▍        | 145/1000 [00:12<01:10, 12.18it/s][A[ASampling:  14%|█▍        | 145/1000 [00:12<01:07, 12.59it/s]
Sampling:  14%|█▍        | 141/1000 [00:12<01:10, 12.23it/s][A

Sampling:  15%|█▍        | 147/1000 [00:12<01:09, 12.27it/s][A[ASampling:  15%|█▍        | 147/1000 [00:12<01:06, 12.78it/s]
Sampling:  14%|█▍        | 143/1000 [00:12<01:08, 12.43it/s][A

Sampling:  15%|█▍        | 149/1000 [00:12<01:08, 12.40it/s][A[ASampling:  15%|█▍        | 149/1000 [00:12<01:05, 12.97it/s]
Sampling:  14%|█▍        | 145/1000 [00:12<01:08, 12.57it/s][A

Sampling:  15%|█▌        | 151/1000 [00:12<01:07, 12.52it/s][A[ASampling:  15%|█▌        | 151/1000 [00:12<01:04, 13.09it/s]
Sampling:  15%|█▍        | 147/1000 [00:12<01:06, 12.75it/s][A

Sampling:  15%|█▌        | 153/1000 [00:12<01:07, 12.54it/s][A[ASampling:  15%|█▌        | 153/1000 [00:12<01:04, 13.08it/s]
Sampling:  15%|█▍        | 149/1000 [00:12<01:06, 12.71it/s][A

Sampling:  16%|█▌        | 155/1000 [00:12<01:07, 12.46it/s][A[ASampling:  16%|█▌        | 155/1000 [00:12<01:05, 12.90it/s]
Sampling:  15%|█▌        | 151/1000 [00:13<01:07, 12.66it/s][A

Sampling:  16%|█▌        | 157/1000 [00:13<01:08, 12.39it/s][A[ASampling:  16%|█▌        | 157/1000 [00:13<01:05, 12.85it/s]
Sampling:  15%|█▌        | 153/1000 [00:13<01:07, 12.62it/s][A

Sampling:  16%|█▌        | 159/1000 [00:13<01:07, 12.42it/s][A[ASampling:  16%|█▌        | 159/1000 [00:13<01:05, 12.90it/s]
Sampling:  16%|█▌        | 155/1000 [00:13<01:06, 12.65it/s][A

Sampling:  16%|█▌        | 161/1000 [00:13<01:07, 12.43it/s][A[ASampling:  16%|█▌        | 161/1000 [00:13<01:04, 12.94it/s]
Sampling:  16%|█▌        | 157/1000 [00:13<01:06, 12.64it/s][A

Sampling:  16%|█▋        | 163/1000 [00:13<01:06, 12.49it/s][A[ASampling:  16%|█▋        | 163/1000 [00:13<01:05, 12.84it/s]
Sampling:  16%|█▌        | 159/1000 [00:13<01:07, 12.50it/s][A

Sampling:  16%|█▋        | 165/1000 [00:13<01:06, 12.50it/s][A[ASampling:  16%|█▋        | 165/1000 [00:13<01:04, 12.86it/s]
Sampling:  16%|█▌        | 161/1000 [00:13<01:06, 12.57it/s][A127.0.0.1 - - [28/May/2026 09:11:07] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:07] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  17%|█▋        | 167/1000 [00:13<01:07, 12.43it/s][A[ASampling:  17%|█▋        | 167/1000 [00:13<01:05, 12.74it/s]
Sampling:  16%|█▋        | 163/1000 [00:13<01:07, 12.48it/s][ASampling:  17%|█▋        | 169/1000 [00:14<01:05, 12.63it/s]

Sampling:  17%|█▋        | 169/1000 [00:14<01:07, 12.30it/s][A[A
Sampling:  16%|█▋        | 165/1000 [00:14<01:07, 12.43it/s][A127.0.0.1 - - [28/May/2026 09:11:07] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:07] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  17%|█▋        | 171/1000 [00:14<01:06, 12.41it/s]

Sampling:  17%|█▋        | 171/1000 [00:14<01:08, 12.13it/s][A[A
Sampling:  17%|█▋        | 167/1000 [00:14<01:08, 12.22it/s][ASampling:  17%|█▋        | 173/1000 [00:14<01:06, 12.39it/s]

Sampling:  17%|█▋        | 173/1000 [00:14<01:08, 12.03it/s][A[A127.0.0.1 - - [28/May/2026 09:11:08] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:08] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  17%|█▋        | 169/1000 [00:14<01:09, 12.04it/s][ASampling:  18%|█▊        | 175/1000 [00:14<01:07, 12.31it/s]

Sampling:  18%|█▊        | 175/1000 [00:14<01:09, 11.93it/s][A[A
Sampling:  17%|█▋        | 171/1000 [00:14<01:08, 12.03it/s][ASampling:  18%|█▊        | 177/1000 [00:14<01:06, 12.38it/s]

Sampling:  18%|█▊        | 177/1000 [00:14<01:09, 11.89it/s][A[A127.0.0.1 - - [28/May/2026 09:11:08] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:08] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  17%|█▋        | 173/1000 [00:14<01:09, 11.88it/s][ASampling:  18%|█▊        | 179/1000 [00:14<01:07, 12.07it/s]

Sampling:  18%|█▊        | 179/1000 [00:14<01:10, 11.66it/s][A[A
Sampling:  18%|█▊        | 175/1000 [00:15<01:10, 11.71it/s][ASampling:  18%|█▊        | 181/1000 [00:15<01:08, 12.03it/s]

Sampling:  18%|█▊        | 181/1000 [00:15<01:09, 11.77it/s][A[A127.0.0.1 - - [28/May/2026 09:11:08] "GET /api/generation-progress HTTP/1.1" 200 -
